scenario,response,schedule,asymmetry,support,inhibition,seed_7,seed_19,seed_41,seed_73,seed_101,seed_151,seed_211,modal_regime,agreement,seed_disagreement
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-4.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-4.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-4.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-4.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-3.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-3.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-3.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-3.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-2.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-2.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,-0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,0.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
logistic_coordination-first_plus10,logistic,coordination-first,0.1,4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-6.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-5.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-5.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-5.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-5.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-4.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-4.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-4.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,-0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,0.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_symmetric,arctangent,synchronous,0.0,4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-6.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-5.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-5.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-5.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-5.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-4.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-4.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-4.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,-0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,0.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_minus10,arctangent,synchronous,-0.1,4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-6.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-5.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-5.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-5.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-5.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-4.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-4.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-4.25,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,-0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,0.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,0.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,0.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,0.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,1.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,1.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,1.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,1.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,2.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,2.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,3.25,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,3.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,3.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_synchronous_plus10,arctangent,synchronous,0.1,4.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_autonomy-first_symmetric,arctangent,autonomy-first,0.0,-6.0,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_autonomy-first_symmetric,arctangent,autonomy-first,0.0,-5.75,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_autonomy-first_symmetric,arctangent,autonomy-first,0.0,-5.5,2.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
