scenario,response,schedule,asymmetry,support,inhibition,seed_7,seed_19,seed_41,seed_73,seed_101,seed_151,seed_211,modal_regime,agreement,seed_disagreement
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,10.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,10.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,10.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,11.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,11.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,11.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,11.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,12.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,12.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,12.5,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,12.75,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,13.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,13.25,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,13.5,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,13.75,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.25,14.0,collapse,collapse,collapse,collapse,collapse,collapse,collapse,collapse,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,0.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,0.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,0.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,0.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,1.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,1.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,1.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,1.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,2.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,2.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,2.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,3.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,3.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,3.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,3.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,4.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,4.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,4.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,4.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,5.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,5.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,5.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,5.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,6.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,6.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,6.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,6.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,7.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,7.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,7.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,7.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,8.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,8.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,8.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,8.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,9.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,9.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,9.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,9.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,10.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,10.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,10.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,10.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,11.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,11.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,11.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,11.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,12.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,12.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,12.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,12.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,13.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,13.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,13.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,13.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-3.0,14.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,0.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,0.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,0.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,0.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,1.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,1.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,1.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,1.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,2.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,2.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,2.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,3.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,3.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,3.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,3.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,4.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,4.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,4.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,4.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,5.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,5.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,5.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,5.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,6.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,6.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,6.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,6.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,7.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,7.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,7.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,7.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,8.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,8.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,8.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,8.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,9.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,9.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,9.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,9.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,10.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,10.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,10.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,10.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,11.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,11.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,11.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,11.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,12.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,12.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,12.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,12.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,13.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,13.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,13.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,13.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.75,14.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,0.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,0.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,0.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,0.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,1.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,1.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,1.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,1.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,2.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,2.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,2.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,2.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,3.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,3.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,3.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,3.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,4.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,4.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,4.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,4.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,5.0,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,5.25,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,5.5,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
arctangent_coordination-first_plus10,arctangent,coordination-first,0.1,-2.5,5.75,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,equilibrium,7,False
